,data,name
12,2.24,Ruby
12,2.21,Ruby
12,2.32,Ruby
12,2.35,Ruby
12,2.35,Ruby
12,2.56,Ruby
12,2.5,Ruby
12,2.84,Ruby
12,2.86,Ruby
12,3.06,Ruby
12,3.22,Ruby
12,3.34,Ruby
12,3.79,Ruby
12,3.74,Ruby
12,4.42,Ruby
12,4.5,Ruby
12,4.58,Ruby
12,4.74,Ruby
12,5.07,Ruby
12,5.13,Ruby
12,5.37,Ruby
12,5.51,Ruby
12,5.84,Ruby
12,6.04,Ruby
12,5.76,Ruby
12,5.8,Ruby
12,6.13,Ruby
12,6.69,Ruby
12,6.68,Ruby
12,6.75,Ruby
12,6.95,Ruby
12,7.05,Ruby
12,6.59,Ruby
12,6.51,Ruby
13,1.29,Shell
13,1.5,Shell
13,1.67,Shell
13,2.06,Shell
13,1.35,Shell
13,1.61,Shell
13,1.61,Shell
13,1.15,Shell
13,1.63,Shell
13,1.8,Shell
13,2.3,Shell
13,1.77,Shell
13,1.59,Shell
13,1.67,Shell
13,1.88,Shell
13,1.68,Shell
13,2.15,Shell
13,1.92,Shell
13,2.23,Shell
13,1.94,Shell
13,2.14,Shell
13,2.25,Shell
13,2.11,Shell
13,2.07,Shell
13,2.43,Shell
13,2.31,Shell
13,2.26,Shell
13,2.51,Shell
13,2.57,Shell
13,2.65,Shell
13,2.75,Shell
13,2.73,Shell
13,2.82,Shell
13,3.08,Shell
13,3.29,Shell
13,2.95,Shell
13,3.09,Shell
13,3.45,Shell
13,3.36,Shell
13,3.36,Shell
13,3.64,Shell
13,3.53,Shell
13,3.54,Shell
13,3.71,Shell
13,3.62,Shell
14,0.0,TypeScript
14,8.33,TypeScript
14,8.33,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,0.0,TypeScript
14,1.69,TypeScript
14,1.56,TypeScript
14,1.02,TypeScript
14,1.92,TypeScript
14,0.79,TypeScript
14,2.01,TypeScript
14,3.37,TypeScript
14,3.15,TypeScript
14,1.82,TypeScript
14,2.72,TypeScript
14,2.28,TypeScript
14,3.61,TypeScript
14,3.57,TypeScript
14,2.77,TypeScript
14,2.62,TypeScript
14,2.36,TypeScript
14,2.88,TypeScript
14,3.14,TypeScript
14,2.94,TypeScript
14,2.95,TypeScript
14,3.39,TypeScript
14,2.77,TypeScript
14,3.42,TypeScript
14,3.38,TypeScript
14,3.74,TypeScript
14,3.82,TypeScript
14,4.16,TypeScript
14,4.45,TypeScript
14,4.37,TypeScript
14,4.76,TypeScript
14,4.98,TypeScript
